original_file,original_filename,category,cleaned_file,cleaned_filename,rows_processed,rows_cleaned,rows_dropped,status
C:\Users\ayild\Desktop\ACP Files\Hallway_different_bodies\personA\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_different_bodies_personA_LQI.dat_LQI.csv,Hallway_different_bodies_personA_LQI.dat_LQI.csv,25,25,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_different_bodies\personA\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_different_bodies_personA_RSSI.dat_RSSI.csv,Hallway_different_bodies_personA_RSSI.dat_RSSI.csv,25,25,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_different_bodies\personA\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_different_bodies_personA_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_different_bodies_personA_THROUGHPUT.dat_THROUGHPUT.csv,25,25,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_different_bodies\personB\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_different_bodies_personB_LQI.dat_LQI.csv,Hallway_different_bodies_personB_LQI.dat_LQI.csv,25,25,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_different_bodies\personB\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_different_bodies_personB_RSSI.dat_RSSI.csv,Hallway_different_bodies_personB_RSSI.dat_RSSI.csv,25,25,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_different_bodies\personB\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_different_bodies_personB_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_different_bodies_personB_THROUGHPUT.dat_THROUGHPUT.csv,25,25,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_peoplecrossing\necklace\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_peoplecrossing_necklace_LQI.dat_LQI.csv,Hallway_peoplecrossing_necklace_LQI.dat_LQI.csv,45,45,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_peoplecrossing\necklace\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_peoplecrossing_necklace_RSSI.dat_RSSI.csv,Hallway_peoplecrossing_necklace_RSSI.dat_RSSI.csv,45,45,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_peoplecrossing\necklace\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_peoplecrossing_necklace_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_peoplecrossing_necklace_THROUGHPUT.dat_THROUGHPUT.csv,45,45,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_peoplecrossing\pocket\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_peoplecrossing_pocket_LQI.dat_LQI.csv,Hallway_peoplecrossing_pocket_LQI.dat_LQI.csv,43,43,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_peoplecrossing\pocket\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_peoplecrossing_pocket_RSSI.dat_RSSI.csv,Hallway_peoplecrossing_pocket_RSSI.dat_RSSI.csv,43,43,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_peoplecrossing\pocket\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_peoplecrossing_pocket_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_peoplecrossing_pocket_THROUGHPUT.dat_THROUGHPUT.csv,43,43,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_turning_corners\necklace\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_turning_corners_necklace_LQI.dat_LQI.csv,Hallway_turning_corners_necklace_LQI.dat_LQI.csv,41,41,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_turning_corners\necklace\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_turning_corners_necklace_RSSI.dat_RSSI.csv,Hallway_turning_corners_necklace_RSSI.dat_RSSI.csv,30,30,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_turning_corners\necklace\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_turning_corners_necklace_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_turning_corners_necklace_THROUGHPUT.dat_THROUGHPUT.csv,41,41,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_turning_corners\pocket\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_turning_corners_pocket_LQI.dat_LQI.csv,Hallway_turning_corners_pocket_LQI.dat_LQI.csv,41,41,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_turning_corners\pocket\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_turning_corners_pocket_RSSI.dat_RSSI.csv,Hallway_turning_corners_pocket_RSSI.dat_RSSI.csv,29,29,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_turning_corners\pocket\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_turning_corners_pocket_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_turning_corners_pocket_THROUGHPUT.dat_THROUGHPUT.csv,41,41,0,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\LOS\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_LOS_LQI.dat_LQI.csv,Hallway_tx_at_the_edge_LOS_LQI.dat_LQI.csv,25,23,4,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\LOS\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_LOS_RSSI.dat_RSSI.csv,Hallway_tx_at_the_edge_LOS_RSSI.dat_RSSI.csv,25,24,6,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\LOS\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_LOS_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_tx_at_the_edge_LOS_THROUGHPUT.dat_THROUGHPUT.csv,25,24,8,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\necklace\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_necklace_LQI.dat_LQI.csv,Hallway_tx_at_the_edge_necklace_LQI.dat_LQI.csv,25,25,8,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\necklace\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_necklace_RSSI.dat_RSSI.csv,Hallway_tx_at_the_edge_necklace_RSSI.dat_RSSI.csv,25,25,8,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\necklace\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_necklace_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_tx_at_the_edge_necklace_THROUGHPUT.dat_THROUGHPUT.csv,25,25,8,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\pocket\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_pocket_LQI.dat_LQI.csv,Hallway_tx_at_the_edge_pocket_LQI.dat_LQI.csv,25,25,8,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\pocket\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_pocket_RSSI.dat_RSSI.csv,Hallway_tx_at_the_edge_pocket_RSSI.dat_RSSI.csv,25,23,12,success
C:\Users\ayild\Desktop\ACP Files\Hallway_tx_at_the_edge\pocket\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\Hallway_tx_at_the_edge_pocket_THROUGHPUT.dat_THROUGHPUT.csv,Hallway_tx_at_the_edge_pocket_THROUGHPUT.dat_THROUGHPUT.csv,25,25,12,success
C:\Users\ayild\Desktop\ACP Files\SideWalk\necklace\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\SideWalk_necklace_LQI.dat_LQI.csv,SideWalk_necklace_LQI.dat_LQI.csv,58,58,12,success
C:\Users\ayild\Desktop\ACP Files\SideWalk\necklace\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\SideWalk_necklace_RSSI.dat_RSSI.csv,SideWalk_necklace_RSSI.dat_RSSI.csv,58,54,20,success
C:\Users\ayild\Desktop\ACP Files\SideWalk\necklace\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\SideWalk_necklace_THROUGHPUT.dat_THROUGHPUT.csv,SideWalk_necklace_THROUGHPUT.dat_THROUGHPUT.csv,58,58,20,success
C:\Users\ayild\Desktop\ACP Files\SideWalk\pocket\LQI.dat,LQI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\SideWalk_pocket_LQI.dat_LQI.csv,SideWalk_pocket_LQI.dat_LQI.csv,47,47,20,success
C:\Users\ayild\Desktop\ACP Files\SideWalk\pocket\RSSI.dat,RSSI.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\SideWalk_pocket_RSSI.dat_RSSI.csv,SideWalk_pocket_RSSI.dat_RSSI.csv,47,47,20,success
C:\Users\ayild\Desktop\ACP Files\SideWalk\pocket\THROUGHPUT.dat,THROUGHPUT.dat,radio_measurement_separate,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_separate\SideWalk_pocket_THROUGHPUT.dat_THROUGHPUT.csv,SideWalk_pocket_THROUGHPUT.dat_THROUGHPUT.csv,47,47,20,success
C:\Users\ayild\Desktop\ACP Files\Soccer\LOS\10m.dat,10m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_LOS_10m.dat_10m.csv,Soccer_LOS_10m.dat_10m.csv,24,22,4,success
C:\Users\ayild\Desktop\ACP Files\Soccer\LOS\20m.dat,20m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_LOS_20m.dat_20m.csv,Soccer_LOS_20m.dat_20m.csv,24,22,8,success
C:\Users\ayild\Desktop\ACP Files\Soccer\LOS\30m.dat,30m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_LOS_30m.dat_30m.csv,Soccer_LOS_30m.dat_30m.csv,24,24,8,success
C:\Users\ayild\Desktop\ACP Files\Soccer\LOS\40m.dat,40m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_LOS_40m.dat_40m.csv,Soccer_LOS_40m.dat_40m.csv,24,24,8,success
C:\Users\ayild\Desktop\ACP Files\Soccer\LOS\50m.dat,50m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_LOS_50m.dat_50m.csv,Soccer_LOS_50m.dat_50m.csv,24,24,8,success
C:\Users\ayild\Desktop\ACP Files\Soccer\LOS\5m.dat,5m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_LOS_5m.dat_5m.csv,Soccer_LOS_5m.dat_5m.csv,24,23,10,success
C:\Users\ayild\Desktop\ACP Files\Soccer\LOS\60m.dat,60m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_LOS_60m.dat_60m.csv,Soccer_LOS_60m.dat_60m.csv,24,24,10,success
C:\Users\ayild\Desktop\ACP Files\Soccer\people\10m.dat,10m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_people_10m.dat_10m.csv,Soccer_people_10m.dat_10m.csv,15,15,10,success
C:\Users\ayild\Desktop\ACP Files\Soccer\people\20m.dat,20m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_people_20m.dat_20m.csv,Soccer_people_20m.dat_20m.csv,11,11,10,success
C:\Users\ayild\Desktop\ACP Files\Soccer\people\30m.dat,30m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_people_30m.dat_30m.csv,Soccer_people_30m.dat_30m.csv,14,14,10,success
C:\Users\ayild\Desktop\ACP Files\Soccer\people\40m.dat,40m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_people_40m.dat_40m.csv,Soccer_people_40m.dat_40m.csv,14,12,14,success
C:\Users\ayild\Desktop\ACP Files\Soccer\people\50m.dat,50m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_people_50m.dat_50m.csv,Soccer_people_50m.dat_50m.csv,15,15,14,success
C:\Users\ayild\Desktop\ACP Files\Soccer\people\5m.dat,5m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_people_5m.dat_5m.csv,Soccer_people_5m.dat_5m.csv,20,20,14,success
C:\Users\ayild\Desktop\ACP Files\Soccer\people\60m.dat,60m.dat,radio_measurement_combined,C:\Users\ayild\Desktop\ACP Files\cleaned_data\radio_combined\Soccer_people_60m.dat_60m.csv,Soccer_people_60m.dat_60m.csv,14,14,14,success
